Country;Region;Happiness Rank;Happiness Score;Standard Error;Economy (GDP per Capita);Family;Health (Life Expectancy);Freedom;Trust (Government Corruption);Generosity;Dystopia Residual;Year
Cyprus;Western Europe;69;5.546;;131.857;0.70697;0.8488;0.29507;0.05228;0.27906;204.497;2016
Paraguay;Latin America and Caribbean;70;5.538;;0.89373;111.111;0.58295;0.46235;0.07396;0.25296;216.091;2016
Romania;Central and Eastern Europe;71;5.528;;11.697;0.72803;0.67602;0.36712;0.00679;0.12889;245.184;2016
Estonia;Central and Eastern Europe;72;5.517;;127.964;105.163;0.68098;0.41511;0.18519;0.08423;181.985;2016
Jamaica;Latin America and Caribbean;73;5.51;;0.89333;0.96372;0.59469;0.43597;0.04294;0.22245;235.682;2016
Croatia;Central and Eastern Europe;74;5.488;;118.649;0.60809;0.70524;0.23907;0.04002;0.18434;252.462;2016
Hong Kong;Eastern Asia;75;5.458;;15.107;0.87021;0.95277;0.48079;0.31647;0.40097;0.92614;2016
Somalia;Sub-Saharan Africa;76;5.44;;0;0.33613;0.11466;0.56778;0.3118;0.27225;383.772;2016
Kosovo;Central and Eastern Europe;77;5.401;;0.90145;0.66062;0.54;0.14396;0.06547;0.27992;280.998;2016
Turkey;Middle East and Northern Africa;78;5.389;;116.492;0.87717;0.64718;0.23889;0.12348;0.04707;229.074;2016
Indonesia;Southeastern Asia;79;5.314;;0.95104;0.87625;0.49374;0.39237;0.00322;0.56521;203.171;2016
Jordan;Middle East and Northern Africa;80;5.303;;0.99673;0.86216;0.60712;0.36023;0.13297;0.14262;220.142;2016
Azerbaijan;Central and Eastern Europe;81;5.291;;112.373;0.76042;0.54504;0.35327;0.17914;0.0564;22.735;2016
Philippines;Southeastern Asia;82;5.279;;0.81217;0.87877;0.47036;0.54854;0.11757;0.21674;223.484;2016
China;Eastern Asia;83;5.245;;10.278;0.79381;0.73561;0.44012;0.02745;0.04959;217.087;2016
Bhutan;Southern Asia;84;5.196;;0.8527;0.90836;0.49759;0.46074;0.1616;0.48546;182.916;2016
Kyrgyzstan;Central and Eastern Europe;85;5.185;;0.56044;0.95434;0.55449;0.40212;0.04762;0.38432;228.136;2016
Serbia;Central and Eastern Europe;86;5.177;;103.437;0.81329;0.6458;0.15718;0.04339;0.20737;227.539;2016
Bosnia and Herzegovina;Central and Eastern Europe;87;5.163;;0.93383;0.64367;0.70766;0.09511;0;0.29889;248.406;2016
Montenegro;Central and Eastern Europe;88;5.161;;107.838;0.74173;0.63533;0.15111;0.12721;0.17191;225.531;2016
Dominican Republic;Latin America and Caribbean;89;5.155;;102.787;0.99496;0.57669;0.52259;0.12372;0.21286;169.626;2016
Morocco;Middle East and Northern Africa;90;5.151;;0.84058;0.38595;0.59471;0.25646;0.08404;0.04053;294.891;2016
Hungary;Central and Eastern Europe;91;5.145;;124.142;0.93164;0.67608;0.1977;0.04472;0.099;195.473;2016
Pakistan;Southern Asia;92;5.132;;0.68816;0.26135;0.40306;0.14622;0.1388;0.31185;318.286;2016
Lebanon;Middle East and Northern Africa;93;5.129;;112.268;0.64184;0.76171;0.26228;0.03061;0.23693;207.339;2016
Portugal;Western Europe;94;5.123;;127.607;0.94367;0.79363;0.44727;0.01521;0.11691;153.015;2016
Macedonia;Central and Eastern Europe;95;5.121;;10.193;0.78236;0.64738;0.27668;0.07047;0.23507;208.947;2016
Vietnam;Southeastern Asia;96;5.061;;0.74037;0.79117;0.66157;0.55954;0.11556;0.25075;19.418;2016
Somaliland Region;Sub-Saharan Africa;97;5.057;;0.25558;0.75862;0.33108;0.3913;0.36794;0.51479;243.801;2016
Tunisia;Middle East and Northern Africa;98;5.045;;0.97724;0.43165;0.59577;0.23553;0.0817;0.03936;268.413;2016
Greece;Western Europe;99;5.033;;124.886;0.75473;0.80029;0.05822;0.04127;0;212.944;2016
Tajikistan;Central and Eastern Europe;100;4.996;;0.48835;0.75602;0.53119;0.43408;0.13509;0.25998;239.106;2016
Mongolia;Eastern Asia;101;4.907;;0.98853;108.983;0.55469;0.35972;0.03285;0.34539;153.586;2016
Laos;Southeastern Asia;102;4.876;;0.68042;0.5497;0.38291;0.52168;0.22423;0.43079;208.637;2016
Nigeria;Sub-Saharan Africa;103;4.875;;0.75216;0.64498;0.05108;0.27854;0.0305;0.23219;288.586;2016
Honduras;Latin America and Caribbean;104;4.871;;0.69429;0.75596;0.58383;0.26755;0.06906;0.2044;229.551;2016
Iran;Middle East and Northern Africa;105;4.813;;111.758;0.38857;0.64232;0.22544;0.0557;0.38538;199.817;2016
Zambia;Sub-Saharan Africa;106;4.795;;0.61202;0.6376;0.23573;0.42662;0.11479;0.17866;258.991;2016
Nepal;Southern Asia;107;4.793;;0.44626;0.69699;0.50073;0.37012;0.07008;0.3816;232.694;2016
Palestinian Territories;Middle East and Northern Africa;108;4.754;;0.67024;0.71629;0.56844;0.17744;0.10613;0.11154;240.364;2016
Albania;Central and Eastern Europe;109;4.655;;0.9553;0.50163;0.73007;0.31866;0.05301;0.1684;192.816;2016
Bangladesh;Southern Asia;110;4.643;;0.54177;0.24749;0.52989;0.39778;0.12583;0.19132;260.904;2016
Sierra Leone;Sub-Saharan Africa;111;4.635;;0.36485;0.628;0;0.30685;0.08196;0.23897;301.402;2016
Iraq;Middle East and Northern Africa;112;4.575;;107.474;0.59205;0.51076;0.24856;0.13636;0.19589;181.657;2016
Namibia;Sub-Saharan Africa;113;4.574;;0.93287;0.70362;0.34745;0.48614;0.10398;0.07795;192.198;2016
Cameroon;Sub-Saharan Africa;114;4.513;;0.52497;0.62542;0.12698;0.42736;0.06126;0.2268;25.198;2016
Ethiopia;Sub-Saharan Africa;115;4.508;;0.29283;0.37932;0.34578;0.36703;0.1717;0.29522;265.614;2016
South Africa;Sub-Saharan Africa;116;4.459;;102.416;0.96053;0.18611;0.42483;0.08415;0.13656;164.227;2016
Sri Lanka;Southern Asia;117;4.415;;0.97318;0.84783;0.62007;0.50817;0.07964;0.46978;0.91681;2016
India;Southern Asia;118;4.404;;0.74036;0.29247;0.45091;0.40285;0.08722;0.25028;218.032;2016
Myanmar;Southeastern Asia;119;4.395;;0.34112;0.69981;0.3988;0.42692;0.20243;0.81971;150.655;2016
Egypt;Middle East and Northern Africa;120;4.362;;0.95395;0.49813;0.52116;0.18847;0.10393;0.12706;196.895;2016
Armenia;Central and Eastern Europe;121;4.36;;0.86086;0.62477;0.64083;0.14037;0.03616;0.07793;197.864;2016
Kenya;Sub-Saharan Africa;122;4.356;;0.52267;0.7624;0.30147;0.40576;0.06686;0.41328;188.326;2016
Ukraine;Central and Eastern Europe;123;4.324;;0.87287;101.413;0.58628;0.12859;0.01829;0.20363;150.066;2016
Ghana;Sub-Saharan Africa;124;4.276;;0.63107;0.49353;0.29681;0.40973;0.0326;0.21203;22.002;2016
Congo (Kinshasa);Sub-Saharan Africa;125;4.272;;0.05661;0.80676;0.188;0.15602;0.06075;0.25458;274.924;2016
Georgia;Central and Eastern Europe;126;4.252;;0.83792;0.19249;0.64035;0.32461;0.3188;0.06786;187.031;2016
Congo (Brazzaville);Sub-Saharan Africa;127;4.236;;0.77109;0.47799;0.28212;0.37938;0.09753;0.12077;210.681;2016
Senegal;Sub-Saharan Africa;128;4.219;;0.44314;0.77416;0.40457;0.31056;0.11681;0.19103;197.861;2016
Bulgaria;Central and Eastern Europe;129;4.217;;111.306;0.92542;0.67806;0.21219;0.00615;0.12793;115.377;2016
Mauritania;Sub-Saharan Africa;130;4.201;;0.61391;0.84142;0.28639;0.1268;0.17955;0.22686;19.263;2016
Zimbabwe;Sub-Saharan Africa;131;4.193;;0.35041;0.71478;0.1595;0.25429;0.08582;0.18503;24.427;2016
Malawi;Sub-Saharan Africa;132;4.156;;0.08709;0.147;0.29364;0.4143;0.07564;0.30968;282.859;2016
Sudan;Sub-Saharan Africa;133;4.139;;0.63069;0.81928;0.29759;0;0.10039;0.18077;210.995;2016
Gabon;Sub-Saharan Africa;134;4.121;;115.851;0.72368;0.3494;0.28098;0.09314;0.06244;145.332;2016
Mali;Sub-Saharan Africa;135;4.073;;0.31292;0.86333;0.16347;0.27544;0.13647;0.21064;211.087;2016
Haiti;Latin America and Caribbean;136;4.028;;0.34097;0.29561;0.27494;0.12072;0.14476;0.47958;237.116;2016
Botswana;Sub-Saharan Africa;137;3.974;;109.426;0.89186;0.34752;0.44089;0.10769;0.12425;0.96741;2016
Comoros;Sub-Saharan Africa;138;3.956;;0.27509;0.60323;0.29981;0.15412;0.18437;0.1827;225.632;2016
Ivory Coast;Sub-Saharan Africa;139;3.916;;0.55507;0.57576;0.04476;0.40663;0.1553;0.20338;197.478;2016
Cambodia;Southeastern Asia;140;3.907;;0.55604;0.5375;0.42494;0.58852;0.08092;0.40339;131.573;2016
Angola;Sub-Saharan Africa;141;3.866;;0.84731;0.66366;0.04991;0.00589;0.08434;0.12071;209.459;2016
Niger;Sub-Saharan Africa;142;3.856;;0.1327;0.6053;0.26162;0.38041;0.17176;0.2097;209.469;2016
South Sudan;Sub-Saharan Africa;143;3.832;;0.39394;0.18519;0.15781;0.19662;0.13015;0.25899;250.929;2016
Chad;Sub-Saharan Africa;144;3.763;;0.42214;0.63178;0.03824;0.12807;0.04952;0.18667;230.637;2016
Burkina Faso;Sub-Saharan Africa;145;3.739;;0.31995;0.63054;0.21297;0.3337;0.12533;0.24353;187.319;2016
Uganda;Sub-Saharan Africa;145;3.739;;0.34719;0.90981;0.19625;0.43653;0.06442;0.27102;151.416;2016
Yemen;Middle East and Northern Africa;147;3.724;;0.57939;0.47493;0.31048;0.2287;0.05892;0.09821;197.295;2016
Madagascar;Sub-Saharan Africa;148;3.695;;0.27954;0.46115;0.37109;0.13684;0.07506;0.2204;215.075;2016
Tanzania;Sub-Saharan Africa;149;3.666;;0.47155;0.77623;0.357;0.3176;0.05099;0.31472;137.769;2016
Liberia;Sub-Saharan Africa;150;3.622;;0.10706;0.50353;0.23165;0.25748;0.04852;0.24063;223.284;2016
Guinea;Sub-Saharan Africa;151;3.607;;0.22415;0.3109;0.18829;0.30953;0.1192;0.29914;215.604;2016
Rwanda;Sub-Saharan Africa;152;3.515;;0.32846;0.61586;0.31865;0.5432;0.50521;0.23552;0.96819;2016
Benin;Sub-Saharan Africa;153;3.484;;0.39499;0.10419;0.21028;0.39747;0.06681;0.2018;210.812;2016
Afghanistan;Southern Asia;154;3.36;;0.38227;0.11037;0.17344;0.1643;0.07112;0.31268;214.558;2016
Togo;Sub-Saharan Africa;155;3.303;;0.28123;0;0.24811;0.34678;0.11587;0.17517;21.354;2016
Syria;Middle East and Northern Africa;156;3.069;;0.74719;0.14866;0.62994;0.06912;0.17233;0.48397;0.81789;2016
Burundi;Sub-Saharan Africa;157;2.905;;0.06831;0.23442;0.15747;0.0432;0.09419;0.2029;210.404;2016
Norway;;1;753.700.017.929.077;;161.646.318.435.669;153.352.355.957.031;0.796666502952576;0.635422587394714;0.36201223731041;0.315963834524155;227.702.665.328.979;2017
Denmark;;2;752.199.983.596.802;;148.238.301.277.161;155.112.159.252.167;0.792565524578094;0.626006722450256;0.355280488729477;0.40077006816864;231.370.735.168.457;2017
Iceland;;3;750.400.018.692.017;;1.480.633.020.401;16.105.740.070.343;0.833552122116089;0.627162635326385;0.475540220737457;0.153526559472084;232.271.528.244.019;2017
Switzerland;;4;749.399.995.803.833;;156.497.955.322.266;151.691.174.507.141;0.858131289482117;0.620070576667786;0.290549278259277;0.367007285356522;22.767.162.322.998;2017
Finland;;5;74.689.998.626.709;;144.357.192.516.327;15.402.467.250.824;0.80915766954422;0.617950856685638;0.24548277258873;0.38261154294014;24.301.815.032.959;2017
Netherlands;;6;73.769.998.550.415;;150.394.463.539.124;142.893.922.328.949;0.810696125030518;0.585384488105774;0.470489829778671;0.282661825418472;229.480.409.622.192;2017
Canada;;7;731.599.998.474.121;;147.920.441.627.502;148.134.899.139.404;0.83455765247345;0.611100912094116;0.435539722442627;0.287371516227722;218.726.444.244.385;2017
New Zealand;;8;731.400.012.969.971;;140.570.604.801.178;154.819.512.367.249;0.816759705543518;0.614062130451202;0.500005125999451;0.382816702127457;20.464.563.369.751;2017
Sweden;;9;728.399.991.989.136;;149.438.726.902.008;147.816.216.945.648;0.830875158309937;0.612924098968506;0.385399252176285;0.384398728609085;209.753.799.438.477;2017
Australia;;10;728.399.991.989.136;;1.484.414.935.112;151.004.195.213.318;0.84388679265976;0.601607382297516;0.477699249982834;0.301183730363846;206.521.081.924.438;2017
Israel;;11;721.299.982.070.923;;137.538.242.340.088;137.628.996.372.223;0.83840399980545;0.405988603830338;0.330082654953003;0.0852421000599861;280.175.733.566.284;2017
Costa Rica;;12;70.789.999.961.853;;110.970.628.261.566;141.640.365.123.749;0.759509265422821;0.580131649971008;0.214613229036331;0.100106589496136;289.863.920.211.792;2017
Austria;;13;700.600.004.196.167;;148.709.726.333.618;14.599.449.634.552;0.815328419208527;0.567766189575195;0.316472321748734;0.221060365438461;21.385.064.125.061;2017
United States;;14;699.300.003.051.758;;154.625.928.401.947;141.992.056.369.781;0.77428662776947;0.505740523338318;0.392578780651093;0.135638788342476;22.181.134.223.938;2017
Ireland;;15;697.700.023.651.123;;153.570.663.928.986;155.823.111.534.119;0.80978262424469;0.573110342025757;0.42785832285881;0.29838815331459;177.386.903.762.817;2017
Germany;;16;695.100.021.362.305;;148.792.338.371.277;147.252.035.140.991;0.798950731754303;0.562511384487152;0.336269170045853;0.276731938123703;201.576.995.849.609;2017
Belgium;;17;689.099.979.400.635;;146.378.076.076.508;146.231.269.836.426;0.818091869354248;0.539770722389221;0.231503337621689;0.251343131065369;212.421.035.766.602;2017
Luxembourg;;18;686.299.991.607.666;;174.194.359.779.358;145.758.366.584.778;0.845089495182037;0.59662789106369;0.283180981874466;0.31883442401886;161.951.208.114.624;2017
United Kingdom;;19;671.400.022.506.714;;144.163.393.974.304;149.646.008.014.679;0.805335938930511;0.508190035820007;0.492774158716202;0.265428066253662;170.414.352.416.992;2017
Chile;;20;665.199.995.040.894;;125.278.460.979.462;128.402.495.384.216;0.819479703903198;0.376895278692245;0.326662421226501;0.0822879821062088;250.958.585.739.136;2017
United Arab Emirates;;21;664.799.976.348.877;;162.634.336.948.395;126.641.023.159.027;0.726798236370087;0.60834527015686;0.3609419465065;0.324489563703537;1.734.703.540.802;2017
Brazil;;22;663.500.022.888.184;;110.735.321.044.922;143.130.600.452.423;0.616552352905273;0.437453746795654;0.16234989464283;0.111092761158943;276.926.708.221.436;2017
Czech Republic;;23;660.900.020.599.365;;135.268.235.206.604;143.388.521.671.295;0.754444003105164;0.490946173667908;0.0881067588925362;0.0368729270994663;245.186.185.836.792;2017
Argentina;;24;659.899.997.711.182;;118.529.546.260.834;144.045.114.517.212;0.695137083530426;0.494519203901291;0.109457060694695;0.059739887714386;261.400.532.722.473;2017
Mexico;;25;657.800.006.866.455;;115.318.381.786.346;1.210.862.159.729;0.709978997707367;0.412730008363724;0.120990432798862;0.132774114608765;283.715.486.526.489;2017
Singapore;;26;657.200.002.670.288;;169.227.766.990.662;135.381.436.347.961;0.949492394924164;0.549840569496155;0.345965981483459;0.46430778503418;121.636.199.951.172;2017
Malta;;27;652.699.995.040.894;;134.327.983.856.201;148.841.166.496.277;0.821944236755371;0.588767051696777;0.574730575084686;0.153066068887711;155.686.283.111.572;2017
Uruguay;;28;64.539.999.961.853;;121.755.969.524.384;141.222.786.903.381;0.719216823577881;0.57939225435257;0.175096929073334;0.178061872720718;217.240.953.445.435;2017
Guatemala;;29;64.539.999.961.853;;0.872001945972443;125.558.519.363.403;0.540239989757538;0.531310617923737;0.283488392829895;0.0772232785820961;289.389.109.611.511;2017
Panama;;30;64.520.001.411.438;;123.374.843.597.412;137.319.254.875.183;0.706156134605408;0.550026834011078;0.21055693924427;0.070983923971653;230.719.995.498.657;2017
France;;31;644.199.991.226.196;;143.092.346.191.406;138.777.685.165.405;0.844465851783752;0.470222115516663;0.129762306809425;0.172502428293228;200.595.474.243.164;2017
Thailand;;32;642.399.978.637.695;;112.786.877.155.304;142.579.245.567.322;0.647239029407501;0.580200731754303;0.572123110294342;0.0316127352416515;203.950.834.274.292;2017
Taiwan Province of China;;33;642.199.993.133.545;;143.362.653.255.463;138.456.535.339.355;0.793984234333038;0.361466586589813;0.258360475301743;0.0638292357325554;21.266.074.180.603;2017
Spain;;34;640.299.987.792.969;;138.439.786.434.174;153.209.090.232.849;0.888960599899292;0.408781230449677;0.190133571624756;0.0709140971302986;192.775.774.002.075;2017
Qatar;;35;6.375;;187.076.568.603.516;127.429.687.976.837;0.710098087787628;0.604130983352661;0.330473870038986;0.439299255609512;11.454.644.203.186;2017
Colombia;;36;635.699.987.411.499;;107.062.232.494.354;14.021.829.366.684;0.595027923583984;0.477487415075302;0.149014472961426;0.0466687418520451;261.606.812.477.112;2017
Saudi Arabia;;37;63.439.998.626.709;;153.062.355.518.341;128.667.759.895.325;0.590148329734802;0.449750572443008;0.147616013884544;0.27343225479126;20.654.296.875;2017
Trinidad and Tobago;;38;616.800.022.125.244;;136.135.590.076.447;13.802.285.194.397;0.519983291625977;0.518630743026733;0.325296461582184;0.00896481610834599;205.324.745.178.223;2017
Kuwait;;39;610.500.001.907.349;;163.295.245.170.593;125.969.874.858.856;0.632105708122253;0.496337592601776;0.228289797902107;0.215159550309181;164.042.520.523.071;2017
Slovakia;;40;609.800.004.959.106;;132.539.355.754.852;150.505.924.224.854;0.712732911109924;0.295817464590073;0.136544480919838;0.0242108516395092;209.777.665.138.245;2017
Bahrain;;41;608.699.989.318.848;;148.841.226.100.922;132.311.046.123.505;0.653133034706116;0.536746919155121;0.172668486833572;0.257042169570923;165.614.938.735.962;2017
Malaysia;;42;608.400.011.062.622;;129.121.541.976.929;128.464.603.424.072;0.618784427642822;0.402264982461929;0.416608929634094;0.0656007081270218;200.444.889.068.604;2017
Nicaragua;;43;607.100.009.918.213;;0.737299203872681;128.721.570.968.628;0.653095960617065;0.447551846504211;0.301674216985703;0.130687981843948;251.393.055.915.833;2017
Ecuador;;44;600.799.989.700.317;;100.082.039.833.069;128.616.881.370.544;0.685636222362518;0.4551981985569;0.150112465023994;0.140134647488594;229.035.258.293.152;2017
El Salvador;;45;600.299.978.256.226;;0.909784495830536;118.212.509.155.273;0.596018552780151;0.432452529668808;0.0782579854130745;0.0899809598922729;27.145.938.873.291;2017
Poland;;46;597.300.004.959.106;;129.178.786.277.771;144.571.197.032.928;0.699475347995758;0.520342111587524;0.158465966582298;0.0593078061938286;179.772.281.646.729;2017
Uzbekistan;;47;597.100.019.454.956;;0.786441087722778;154.896.914.958.954;0.498272627592087;0.658248662948608;0.415983647108078;0.246528223156929;181.691.360.473.633;2017
Italy;;48;596.400.022.506.714;;139.506.661.891.937;144.492.328.166.962;0.853144347667694;0.256450712680817;0.17278964817524;0.0280280914157629;181.331.205.368.042;2017
Russia;;49;596.299.982.070.923;;128.177.809.715.271;146.928.238.868.713;0.547349333763123;0.373783111572266;0.0522638224065304;0.0329628810286522;220.560.741.424.561;2017
Belize;;50;595.599.985.122.681;;0.907975316047668;108.141.779.899.597;0.450191766023636;0.547509372234344;0.240015640854836;0.0965810716152191;263.195.562.362.671;2017
Japan;;51;592.000.007.629.395;;141.691.517.829.895;143.633.782.863.617;0.913475871086121;0.505625545978546;0.12057276815176;0.163760736584663;136.322.355.270.386;2017
Lithuania;;52;590.199.995.040.894;;131.458.234.786.987;147.351.610.660.553;0.62894994020462;0.234231784939766;0.010164656676352;0.0118656428530812;222.844.052.314.758;2017
Algeria;;53;587.200.021.743.774;;109.186.446.666.718;11.462.174.654.007;0.617584645748138;0.233335807919502;0.0694366469979286;0.146096110343933;256.760.382.652.283;2017
Latvia;;54;584.999.990.463.257;;126.074.862.480.164;140.471.494.197.845;0.638566970825195;0.325707912445068;0.153074786067009;0.0738427266478539;199.365.520.477.295;2017
South Korea;;55;583.799.982.070.923;;140.167.844.295.502;112.827.444.076.538;0.900214076042175;0.257921665906906;0.206674367189407;0.0632826685905457;188.037.800.788.879;2017
Moldova;;56;583.799.982.070.923;;0.728870630264282;125.182.557.106.018;0.589465200901031;0.240729048848152;0.208779126405716;0.0100912861526012;280.780.839.920.044;2017
Romania;;57;582.499.980.926.514;;121.768.391.132.355;115.009.129.047.394;0.685158312320709;0.457003742456436;0.133519917726517;0.00438790069893003;217.683.148.384.094;2017
Bolivia;;58;582.299.995.422.363;;0.833756566047668;122.761.905.193.329;0.473630249500275;0.558732926845551;0.22556072473526;0.0604777261614799;244.327.902.793.884;2017
Turkmenistan;;59;582.200.002.670.288;;113.077.676.296.234;149.314.916.133.881;0.437726080417633;0.41827192902565;0.24992498755455;0.259270340204239;183.290.982.246.399;2017
Kazakhstan;;60;581.899.976.730.347;;128.455.626.964.569;138.436.901.569.366;0.606041550636292;0.437454283237457;0.201964423060417;0.119282886385918;178.489.255.905.151;2017
North Cyprus;;61;580.999.994.277.954;;13.469.113.111.496;118.630.337.715.149;0.834647238254547;0.471203625202179;0.266845703125;0.155353352427483;154.915.761.947.632;2017
Slovenia;;62;575.799.989.700.317;;13.412.059.545.517;145.251.882.076.263;0.790828227996826;0.572575807571411;0.242649093270302;0.0451289787888527;131.331.729.888.916;2017
Peru;;63;571.500.015.258.789;;103.522.527.217.865;121.877.038.478.851;0.630166113376617;0.450002878904343;0.126819714903831;0.0470490865409374;220.726.943.016.052;2017
Mauritius;;64;562.900.018.692.017;;118.939.554.691.315;120.956.099.033.356;0.638007462024689;0.491247326135635;0.360933750867844;0.0421815551817417;16.975.839.138.031;2017
Cyprus;;65;562.099.981.307.983;;135.593.807.697.296;113.136.327.266.693;0.84471470117569;0.355111539363861;0.271254301071167;0.0412379764020443;162.124.919.891.357;2017
Estonia;;66;561.100.006.103.516;;132.087.934.017.181;147.667.109.966.278;0.695168316364288;0.479131430387497;0.0988908112049103;0.183248922228813;135.750.865.936.279;2017
Belarus;;67;556.899.976.730.347;;115.655.755.996.704;144.494.521.617.889;0.637714266777039;0.295400261878967;0.15513750910759;0.156313821673393;172.323.298.454.285;2017
Libya;;68;552.500.009.536.743;;110.180.306.434.631;135.756.433.010.101;0.520169019699097;0.465733230113983;0.152073666453362;0.0926102101802826;183.501.124.382.019;2017
Turkey;;69;5.5;;119.827.437.400.818;133.775.317.668.915;0.637605607509613;0.300740599632263;0.0466930419206619;0.0996715798974037;187.927.794.456.482;2017
Paraguay;;70;549.300.003.051.758;;0.932537317276001;150.728.487.968.445;0.579250693321228;0.473507791757584;0.224150657653809;0.091065913438797;16.853.334.903.717;2017
Hong Kong S.A.R.;; China;71;;539.440.607.100.725;155.167.484.283.447;126.279.091.835.022;0.943062424659729;0.490968644618988;0.374465793371201;0.293933749198914;2017
Philippines;;72;542.999.982.833.862;;0.85769921541214;125.391.757.488.251;0.468009054660797;0.585214674472809;0.193513423204422;0.0993318930268288;197.260.475.158.691;2017
Serbia;;73;539.499.998.092.651;;106.931.757.926.941;125.818.979.740.143;0.65078467130661;0.208715528249741;0.220125883817673;0.0409037806093693;194.708.442.687.988;2017
Jordan;;74;533.599.996.566.772;;0.991012394428253;123.908.889.293.671;0.604590058326721;0.418421149253845;0.172170460224152;0.11980327218771;179.117.655.754.089;2017
Hungary;;75;532.399.988.174.438;;12.860.119.342.804;134.313.309.192.657;0.687763452529907;0.175863519310951;0.0784016624093056;0.0366369374096394;171.645.927.429.199;2017
Jamaica;;76;531.099.987.030.029;;0.925579309463501;136.821.806.430.817;0.641022384166718;0.474307239055634;0.233818337321281;0.0552677810192108;161.232.566.833.496;2017
Croatia;;77;529.300.022.125.244;;122.255.623.340.607;0.96798300743103;0.701288521289825;0.255772292613983;0.248002976179123;0.0431031100451946;185.449.242.591.858;2017
Kosovo;;78;527.899.980.545.044;;0.951484382152557;113.785.350.322.723;0.541452050209045;0.260287940502167;0.319931447505951;0.0574716180562973;201.054.072.380.066;2017
China;;79;527.299.976.348.877;;108.116.579.055.786;116.083.741.188.049;0.741415500640869;0.472787708044052;0.0288068410009146;0.0227942746132612;176.493.859.291.077;2017
Pakistan;;80;526.900.005.340.576;;0.72688353061676;0.672690689563751;0.402047783136368;0.23521526157856;0.315446019172668;0.124348066747189;279.248.929.023.743;2017
Indonesia;;81;526.200.008.392.334;;0.995538592338562;127.444.469.928.741;0.492345720529556;0.443323463201523;0.611704587936401;0.0153171354904771;142.947.697.639.465;2017
Venezuela;;82;5.25;;112.843.120.098.114;143.133.759.498.596;0.617144227027893;0.153997123241425;0.0650196298956871;0.0644911229610443;178.946.375.846.863;2017
Montenegro;;83;523.699.998.855.591;;112.112.903.594.971;123.837.649.822.235;0.667464673519135;0.194989055395126;0.197911024093628;0.0881741940975189;172.919.154.167.175;2017
Morocco;;84;52.350.001.335.144;;0.878114581108093;0.774864435195923;0.59771066904068;0.408158332109451;0.0322099551558495;0.0877631828188896;245.618.939.399.719;2017
Azerbaijan;;85;523.400.020.599.365;;115.360.176.563.263;115.240.025.520.325;0.540775775909424;0.398155838251114;0.0452693402767181;0.180987507104874;176.248.168.945.312;2017
Dominican Republic;;86;523.000.001.907.349;;107.937.383.651.733;140.241.670.608.521;0.574873745441437;0.55258983373642;0.186967849731445;0.113945253193378;131.946.516.036.987;2017
Greece;;87;522.700.023.651.123;;128.948.748.111.725;123.941.457.271.576;0.810198903083801;0.0957312509417534;0;0.04328977689147;174.922.156.333.923;2017
Lebanon;;88;522.499.990.463.257;;107.498.753.070.831;112.962.424.755.096;0.735081076622009;0.288515985012054;0.264450758695602;0.037513829767704;169.507.384.300.232;2017
Portugal;;89;519.500.017.166.138;;13.151.752.948.761;136.704.301.834.106;0.795843541622162;0.498465299606323;0.0951027125120163;0.0158694516867399;110.768.270.492.554;2017
Bosnia and Herzegovina;;90;518.200.016.021.729;;0.982409417629242;10.693.359.375;0.705186307430267;0.204403176903725;0.328867495059967;0;189.217.257.499.695;2017
Honduras;;91;518.100.023.269.653;;0.730573117733002;114.394.497.871.399;0.582569479942322;0.348079860210419;0.236188873648643;0.0733454525470734;206.581.115.722.656;2017
Macedonia;;92;517.500.019.073.486;;106.457.793.712.616;120.789.301.395.416;0.644948184490204;0.325905978679657;0.25376096367836;0.0602777935564518;16.174.693.107.605;2017
Somalia;;93;515.100.002.288.818;;0.0226431842893362;0.721151351928711;0.113989137113094;0.602126955986023;0.291631311178207;0.282410323619843;311.748.456.954.956;2017
Vietnam;;94;507.399.988.174.438;;0.788547575473785;127.749.133.110.046;0.652168989181519;0.571055591106415;0.234968051314354;0.0876332372426987;146.231.865.882.874;2017
Nigeria;;95;507.399.988.174.438;;0.783756256103516;121.577.048.301.697;0.0569157302379608;0.394952565431595;0.230947196483612;0.0261215660721064;236.539.053.916.931;2017
Tajikistan;;96;504.099.988.937.378;;0.524713635444641;127.146.327.495.575;0.529235124588013;0.471566706895828;0.248997643589973;0.146377146244049;184.904.932.975.769;2017
Bhutan;;97;501.100.015.640.259;;0.885416388511658;134.012.651.443.481;0.495879292488098;0.501537680625916;0.474054545164108;0.173380389809608;114.018.440.246.582;2017
Kyrgyzstan;;98;500.400.018.692.017;;0.596220076084137;139.423.859.119.415;0.553457796573639;0.454943388700485;0.42858037352562;0.0394391790032387;153.672.313.690.186;2017
Nepal;;99;496.199.989.318.848;;0.479820191860199;117.928.326.129.913;0.504130780696869;0.440305948257446;0.394096165895462;0.0729755461215973;18.912.410.736.084;2017
Mongolia;;100;495.499.992.370.605;;102.723.586.559.296;14.930.112.361.908;0.557783484458923;0.394143968820572;0.338464230298996;0.0329022891819477;111.129.236.221.313;2017
South Africa;;101;48.289.999.961.853;;105.469.870.567.322;138.478.863.239.288;0.187080070376396;0.479246735572815;0.139362379908562;0.0725094974040985;151.090.860.366.821;2017
